=== EXTRACTION CHECK ===
saved extension_formatted.js : 47 descriptors
live  extension.js (updated) : 50 descriptors
→ extraction from live bundle: OK


════════════════════════════════════════════════════════════
  Proto Schema Diff Report
════════════════════════════════════════════════════════════

📦 Messages
  [NEW]     exa.language_server_pb.GetCapabilitiesRequest
  [NEW]     exa.language_server_pb.GetCapabilitiesResponse
  [NEW]     exa.language_server_pb.GetJJWorktreesRequest
  [NEW]     exa.language_server_pb.GetJJWorktreesResponse
  [NEW]     exa.language_server_pb.GetBattleWorktreeDiffRequest
  [NEW]     exa.language_server_pb.GetBattleWorktreeDiffResponse
  [NEW]     exa.language_server_pb.GetCodeActionDiffRequest
  [NEW]     exa.language_server_pb.GetCodeActionDiffResponse
  [NEW]     exa.language_server_pb.LoadSharedTrajectoryRequest
  [NEW]     exa.language_server_pb.LoadSharedTrajectoryResponse
  [NEW]     exa.language_server_pb.EditorState
  [NEW]     exa.language_server_pb.CreateDebugBundleRequest
  [NEW]     exa.language_server_pb.CreateDebugBundleRequest.ExtraFilesEntry
  [NEW]     exa.language_server_pb.CreateDebugBundleResponse
  [NEW]     exa.language_server_pb.UploadToDriveRequest
  [NEW]     exa.language_server_pb.UploadToDriveResponse
  [NEW]     exa.language_server_pb.ValidateTerminalSetupScriptRequest
  [NEW]     exa.language_server_pb.ValidateTerminalSetupScriptResponse
  [NEW]     exa.language_server_pb.StreamSearchCodeResponse
  [NEW]     exa.language_server_pb.SearchMarketplaceCustomizationsRequest
  [NEW]     exa.language_server_pb.SearchMarketplaceCustomizationsResponse
  [NEW]     exa.language_server_pb.ManageSidecarRequest.ArgumentValuesEntry
  [NEW]     exa.language_server_pb.ResolveSidecarConfigRequest
  [NEW]     exa.language_server_pb.ResolveSidecarConfigRequest.ArgumentValuesEntry
  [NEW]     exa.language_server_pb.ResolveSidecarConfigResponse
  [NEW]     exa.language_server_pb.GetInputCompletionRequest
  [NEW]     exa.language_server_pb.GetInputCompletionResponse
  [NEW]     exa.language_server_pb.SendInputCompletionFeedbackRequest
  [NEW]     exa.language_server_pb.SendInputCompletionFeedbackResponse
  [NEW]     exa.language_server_pb.CreateMagicProjectRequest
  [NEW]     exa.language_server_pb.CreateMagicProjectResponse
  [NEW]     exa.language_server_pb.DisassembleProjectRequest
  [NEW]     exa.language_server_pb.DisassembleProjectResponse
  [NEW]     exa.language_server_pb.BackupGeminiDirRequest
  [NEW]     exa.language_server_pb.BackupGeminiDirResponse
  [NEW]     exa.language_server_pb.WifLoginInfo
  [NEW]     exa.language_server_pb.LoginRequest
  [NEW]     exa.language_server_pb.LoginResponse
  [NEW]     exa.language_server_pb.SearchDriveFilesRequest
  [NEW]     exa.language_server_pb.DriveFileResult
  [NEW]     exa.language_server_pb.SearchDriveFilesResponse
  [NEW]     exa.language_server_pb.CheckoutCommitRequest
  [NEW]     exa.language_server_pb.CheckoutCommitResponse
  [NEW]     exa.language_server_pb.DiscardFileChangesRequest
  [NEW]     exa.language_server_pb.DiscardFileChangesResponse
  [NEW]     exa.language_server_pb.JjSyncRequest
  [NEW]     exa.language_server_pb.JjSyncResponse
  [NEW]     exa.language_server_pb.JjCommitRequest
  [NEW]     exa.language_server_pb.JjCommitResponse
  [NEW]     exa.language_server_pb.JjSquashRequest
  [NEW]     exa.language_server_pb.JjSquashResponse
  [NEW]     exa.language_server_pb.JjUploadRequest
  [NEW]     exa.language_server_pb.JjUploadResponse
  [NEW]     exa.language_server_pb.FetchAdminControlsRequest
  [NEW]     exa.language_server_pb.FetchAdminControlsResponse
  [NEW]     exa.language_server_pb.FetchAdminControlsResponse.AgentControls
  [NEW]     exa.language_server_pb.FetchAdminControlsResponse.BrowserControls
  [NEW]     exa.language_server_pb.FetchAdminControlsResponse.McpControls
  [NEW]     exa.language_server_pb.ListGobReposRequest
  [NEW]     exa.language_server_pb.ListGobReposResponse
  [NEW]     exa.language_server_pb.ListLicensesRequest
  [NEW]     exa.language_server_pb.ListLicensesResponse
  [NEW]     exa.language_server_pb.License
  [NEW]     exa.language_server_pb.SelectLicenseRequest
  [NEW]     exa.language_server_pb.SelectLicenseResponse
  [NEW]     exa.language_server_pb.SelfAssignLicenseRequest
  [NEW]     exa.language_server_pb.SelfAssignLicenseResponse
  [NEW]     exa.language_server_pb.LicenseRequiredInfo
  [NEW]     google.internal.cloud.code.v1internal.ProvisionConversationBundleDirRequest
  [NEW]     google.internal.cloud.code.v1internal.ProvisionConversationBundleDirResponse
  [NEW]     google.internal.cloud.code.v1internal.GetBundleWriteMintRequest
  [NEW]     google.internal.cloud.code.v1internal.GetBundleWriteMintResponse
  [NEW]     google.internal.cloud.code.v1internal.Google3Source
  [NEW]     google.internal.cloud.code.v1internal.CheckUrlAntivirusRequest
  [NEW]     google.internal.cloud.code.v1internal.CheckUrlAntivirusResponse
  [NEW]     google.internal.cloud.code.v1internal.WriteTrajectoryACLsRequest
  [NEW]     google.internal.cloud.code.v1internal.WriteTrajectoryACLsResponse
  [NEW]     google.internal.cloud.code.v1internal.UploadPerformanceProfileRequest
  [NEW]     google.internal.cloud.code.v1internal.UploadPerformanceProfileResponse
  [NEW]     google.internal.cloud.code.v1internal.PerformanceProfile
  [NEW]     exa.codeium_common_pb.ErrorSamplingConfig
  [NEW]     exa.codeium_common_pb.ErrorSamplingConfig.ErrorMatchToSampleRateEntry
  [NEW]     google.internal.cloud.code.v1internal.Entitlement
  [NEW]     exa.cortex_pb.SidecarUserConfig.ArgumentValuesEntry
  [NEW]     exa.cortex_pb.SidecarArgumentDefinition
  [NEW]     exa.cortex_pb.SidecarArgumentDefinition.StringArgument
  [NEW]     exa.cortex_pb.SidecarArgumentDefinition.WorkspaceArgument
  [NEW]     exa.cortex_pb.SidecarAgentPermissions
  [NEW]     exa.cortex_pb.StringReplacement
  [NEW]     exa.cortex_pb.BattleModeMetadata
  [NEW]     exa.cortex_pb.BattleModeInfo.MetadataEntry
  [NEW]     exa.cortex_pb.BattleModeConfig
  [NEW]     exa.cortex_pb.ReadUrlContentToolConfig
  [NEW]     exa.cortex_pb.ArgumentOverride
  [NEW]     exa.cortex_pb.ToolOverrideConfig.ArgumentValueOverridesEntry
  [NEW]     exa.cortex_pb.RulesDiscoveryConfig
  [NEW]     exa.cortex_pb.ComponentResolutionPolicy
  [NEW]     exa.cortex_pb.DefaultAgentConfig
  [NEW]     exa.cortex_pb.BuiltinAgentConfig
  [NEW]     exa.cortex_pb.PermissionInteractionSpec.TriggerSource
  [NEW]     exa.cortex_pb.UrlArtifactPayload
  [NEW]     exa.cortex_pb.DiffStats
  [NEW]     exa.cortex_pb.CortexStepEphemeralMessage.MetadataEntry
  [NEW]     exa.cortex_pb.CortexStepToolSearch
  [NEW]     exa.cortex_pb.NotebookBlob
  [NEW]     exa.cortex_pb.UserIdentity
  [NEW]     exa.cortex_pb.StepRenderInfo.StepProgress
  [NEW]     exa.cortex_pb.AccumulatedItemRenderInfo.TaskView
  [NEW]     exa.cortex_pb.AccumulatedBackgroundTask
  [NEW]     exa.hooks_pb.HookErrorMessage
  [NEW]     exa.hooks_pb.HookUserMessage
  [NEW]     exa.hooks_pb.HookEphemeralMessage
  [NEW]     exa.hooks_pb.HookEphemeralMessage.MetadataEntry
  [NEW]     exa.hooks_pb.SessionStartHookArgs
  [NEW]     exa.hooks_pb.SessionStartHookResult
  [NEW]     exa.hooks_pb.CommandHook
  [NEW]     exa.hooks_pb.PromptHook
  [NEW]     exa.hooks_pb.HookHandlerConfig
  [NEW]     exa.config_pb.UserConfig.PluginsEntry
  [NEW]     exa.config_pb.PluginUserConfig
  [NEW]     jetbox_state_pb.GoogleSpecificConfig
  [NEW]     jetbox_state_pb.JetboxAppState.MigrationsEntry
  [NEW]     genai.Content
  [NEW]     genai.ContentList
  [NEW]     genai.WordInfo
  [NEW]     genai.TextContent
  [NEW]     genai.TextContent.Annotation
  [NEW]     genai.ImageContent
  [NEW]     genai.AudioContent
  [NEW]     genai.DocumentContent
  [NEW]     genai.VideoContent
  [NEW]     genai.UrlCitation
  [NEW]     genai.FileCitation
  [NEW]     genai.PlaceCitation
  [NEW]     genai.ReviewSnippet
  [NEW]     genai.Struct
  [NEW]     genai.Field
  [NEW]     genai.Value
  [NEW]     genai.ListValue
  [NEW]     genai.GoogleSearch
  [NEW]     genai.ThoughtContent
  [NEW]     genai.ThoughtSummaryContent
  [NEW]     genai.Turn
  [NEW]     genai.TurnList
  [NEW]     genai.ToolCallContent
  [NEW]     genai.ToolResultContent
  [NEW]     genai.FunctionCallContent
  [NEW]     genai.FunctionResultContent
  [NEW]     genai.CodeExecutionCallContent
  [NEW]     genai.CodeExecutionCallContent.CodeExecutionCallArguments
